Ne,c,u,E_rsqr
10,0.01,0,0.811099655
10,0.01,1.00E-09,0.246341103
10,0.02,0,0.66080095
10,0.02,1.00E-09,0.215451055
10,0.03,0,0.544405975
10,0.03,1.00E-09,0.192803958
10,0.04,0,0.455530297
10,0.04,1.00E-09,0.175461488
10,0.05,0,0.38778662
10,0.05,1.00E-09,0.161733509
10,0.06,0,0.335761657
10,0.06,1.00E-09,0.15057967
10,0.07,0,0.295283409
10,0.07,1.00E-09,0.141324826
10,0.08,0,0.263294267
10,0.08,1.00E-09,0.133511827
10,0.09,0,0.237601867
10,0.09,1.00E-09,0.126820128
10,0.1,0,0.216641515
10,0.1,1.00E-09,0.121018306
10,0.2,0,0.120526227
10,0.2,1.00E-09,0.088146777
10,0.3,0,0.088946066
10,0.3,1.00E-09,0.073590995
10,0.4,0,0.07355868
10,0.4,1.00E-09,0.065373899
10,0.5,0,0.064697253
10,0.5,1.00E-09,0.060219924
15,0.01,0,0.724465732
15,0.01,1.00E-09,0.194391978
15,0.02,0,0.535229303
15,0.02,1.00E-09,0.162591457
15,0.03,0,0.409744857
15,0.03,1.00E-09,0.141427853
15,0.04,0,0.326224598
15,0.04,1.00E-09,0.126262823
15,0.05,0,0.269072616
15,0.05,1.00E-09,0.114816503
15,0.06,0,0.228515972
15,0.06,1.00E-09,0.105838303
15,0.07,0,0.198673651
15,0.07,1.00E-09,0.098584965
15,0.08,0,0.175986208
15,0.08,1.00E-09,0.092586797
15,0.09,0,0.158243884
15,0.09,1.00E-09,0.087532205
15,0.1,0,0.144030444
15,0.1,1.00E-09,0.083206161
15,0.2,0,0.08044595
15,0.2,1.00E-09,0.059469656
15,0.3,0,0.059459562
15,0.3,1.00E-09,0.049244505
15,0.4,0,0.049076923
15,0.4,1.00E-09,0.043511931
15,0.5,0,0.043027768
15,0.5,1.00E-09,0.039919823
20,0.01,0,0.648610846
20,0.01,1.00E-09,0.16271627
20,0.02,0,0.440952035
20,0.02,1.00E-09,0.131597149
20,0.03,0,0.321306683
20,0.03,1.00E-09,0.11232857
20,0.04,0,0.249350961
20,0.04,1.00E-09,0.099121769
20,0.05,0,0.203160971
20,0.05,1.00E-09,0.089440506
20,0.06,0,0.171609849
20,0.06,1.00E-09,0.081997853
20,0.07,0,0.14890493
20,0.07,1.00E-09,0.076070525
20,0.08,0,0.131861938
20,0.08,1.00E-09,0.071220075
20,0.09,0,0.118626654
20,0.09,1.00E-09,0.067164751
20,0.1,0,0.108060959
20,0.1,1.00E-09,0.063714884
20,0.2,0,0.060705786
20,0.2,1.00E-09,0.045049778
20,0.3,0,0.044847507
20,0.3,1.00E-09,0.037106316
20,0.4,0,0.036932456
20,0.4,1.00E-09,0.032669577
20,0.5,0,0.032297116
20,0.5,1.00E-09,0.029892558
25,0.01,0,0.582606463
25,0.01,1.00E-09,0.140825075
25,0.02,0,0.370065427
25,0.02,1.00E-09,0.110977448
25,0.03,0,0.261384094
25,0.03,1.00E-09,0.093489903
25,0.04,0,0.200404683
25,0.04,1.00E-09,0.081870212
25,0.05,0,0.16263246
25,0.05,1.00E-09,0.073512637
25,0.06,0,0.13728073
25,0.06,1.00E-09,0.067166377
25,0.07,0,0.11918683
25,0.07,1.00E-09,0.06215448
25,0.08,0,0.105650921
25,0.08,1.00E-09,0.058077449
25,0.09,0,0.095147788
25,0.09,1.00E-09,0.05468356
25,0.1,0,0.086758671
25,0.1,1.00E-09,0.051805844
25,0.2,0,0.048911398
25,0.2,1.00E-09,0.036354695
25,0.3,0,0.036086258
25,0.3,1.00E-09,0.029826582
25,0.4,0,0.029654408
25,0.4,1.00E-09,0.026190564
25,0.5,0,0.025878796
25,0.5,1.00E-09,0.023917361
30,0.01,0,0.525378743
30,0.01,1.00E-09,0.124568494
30,0.02,0,0.316194274
30,0.02,1.00E-09,0.096179226
30,0.03,0,0.219166024
30,0.03,1.00E-09,0.080250413
30,0.04,0,0.167167929
30,0.04,1.00E-09,0.069900965
30,0.05,0,0.135578146
30,0.05,1.00E-09,0.062552574
30,0.06,0,0.114536708
30,0.06,1.00E-09,0.057017269
30,0.07,0,0.099554079
30,0.07,1.00E-09,0.052668939
30,0.08,0,0.088344846
30,0.08,1.00E-09,0.049144711
30,0.09,0,0.079637063
30,0.09,1.00E-09,0.046218845
30,0.1,0,0.072670863
30,0.1,1.00E-09,0.043742989
30,0.2,0,0.04103881
30,0.2,1.00E-09,0.030514784
30,0.3,0,0.030229018
30,0.3,1.00E-09,0.024955132
30,0.4,0,0.024794022
30,0.4,1.00E-09,0.021865789
30,0.5,0,0.021600294
30,0.5,1.00E-09,0.019936536
35,0.01,0,0.47584748
35,0.01,1.00E-09,0.111939393
35,0.02,0,0.274621661
35,0.02,1.00E-09,0.085021073
35,0.03,0,0.188276262
35,0.03,1.00E-09,0.070429414
35,0.04,0,0.143365177
35,0.04,1.00E-09,0.061104947
35,0.05,0,0.116358218
35,0.05,1.00E-09,0.054544407
35,0.06,0,0.098418018
35,0.06,1.00E-09,0.049629622
35,0.07,0,0.085640827
35,0.07,1.00E-09,0.045782482
35,0.08,0,0.076068797
35,0.08,1.00E-09,0.042672136
35,0.09,0,0.068620245
35,0.09,1.00E-09,0.040094531
35,0.1,0,0.062651129
35,0.1,1.00E-09,0.037916386
35,0.2,0,0.035399248
35,0.2,1.00E-09,0.026320235
35,0.3,0,0.026031764
35,0.3,1.00E-09,0.021466824
35,0.4,0,0.021315793
35,0.4,1.00E-09,0.018775382
35,0.5,0,0.018543599
35,0.5,1.00E-09,0.017096372
40,0.01,0,0.432970113
40,0.01,1.00E-09,0.10183284
40,0.02,0,0.241972246
40,0.02,1.00E-09,0.076300775
40,0.03,0,0.164893312
40,0.03,1.00E-09,0.062851436
40,0.04,0,0.125564653
40,0.04,1.00E-09,0.054364904
40,0.05,0,0.102032139
40,0.05,1.00E-09,0.048433612
40,0.06,0,0.08640412
40,0.06,1.00E-09,0.044007678
40,0.07,0,0.07525931
40,0.07,1.00E-09,0.040551997
40,0.08,0,0.066895829
40,0.08,1.00E-09,0.037763093
40,0.09,0,0.060376508
40,0.09,1.00E-09,0.035454921
40,0.1,0,0.055143832
40,0.1,1.00E-09,0.033506472
40,0.2,0,0.031151128
40,0.2,1.00E-09,0.023162569
40,0.3,0,0.02287096
40,0.3,1.00E-09,0.018848652
40,0.4,0,0.018699979
40,0.4,1.00E-09,0.016460715
40,0.5,0,0.016248156
40,0.5,1.00E-09,0.014972497
45,0.01,0,0.395803502
45,0.01,1.00E-09,0.093988092
45,0.02,0,0.215880156
45,0.02,1.00E-09,0.06933256
45,0.03,0,0.146671751
45,0.03,1.00E-09,0.056843377
45,0.04,0,0.111784926
45,0.04,1.00E-09,0.049043602
45,0.05,0,0.090951174
45,0.05,1.00E-09,0.043620704
5,0.01,0,0.908997045
5,0.01,1.00E-09,0.360915404
5,0.02,0,0.82587432
5,0.02,1.00E-09,0.335540024
5,0.03,0,0.750728794
5,0.03,1.00E-09,0.314253394
5,0.04,0,0.683414023
5,0.04,1.00E-09,0.296142255
5,0.05,0,0.623574362
5,0.05,1.00E-09,0.280546013
5,0.06,0,0.570695403
5,0.06,1.00E-09,0.266975163
5,0.07,0,0.524161424
5,0.07,1.00E-09,0.255059364
5,0.08,0,0.483310252
5,0.08,1.00E-09,0.244513324
5,0.09,0,0.447478611
5,0.09,1.00E-09,0.235113756
5,0.1,0,0.416034781
5,0.1,1.00E-09,0.226683433
5,0.2,0,0.24451317
5,0.2,1.00E-09,0.173959784
5,0.3,0,0.180721856
5,0.3,1.00E-09,0.148187052
5,0.4,0,0.149714618
5,0.4,1.00E-09,0.133210101
5,0.5,0,0.132268401
5,0.5,1.00E-09,0.123780036
45,0.06,0,0.077102399
45,0.06,1.00E-09,0.039586482
45,0.07,0,0.067209766
45,0.07,1.00E-09,0.036442906
45,0.08,0,0.059773061
45,0.08,1.00E-09,0.03390947
45,0.09,0,0.053967054
45,0.09,1.00E-09,0.031814985
45,0.1,0,0.049300621
45,0.1,1.00E-09,0.030048444
45,0.2,0,0.027832464
45,0.2,1.00E-09,0.020693477
45,0.3,0,0.020403553
45,0.3,1.00E-09,0.016804584
45,0.4,0,0.016660872
45,0.4,1.00E-09,0.014655517
45,0.5,0,0.014461267
45,0.5,1.00E-09,0.013317408
50,0.01,0,0.363508734
50,0.01,1.00E-09,0.086468007
50,0.02,0,0.194678506
50,0.02,1.00E-09,0.063496291
50,0.03,0,0.132116351
50,0.03,1.00E-09,0.051880095
50,0.04,0,0.100813482
50,0.04,1.00E-09,0.044676709
50,0.05,0,0.08212411
50,0.05,1.00E-09,0.039686468
50,0.06,0,0.069682053
50,0.06,1.00E-09,0.035981899
50,0.07,0,0.06077859
50,0.07,1.00E-09,0.033099181
50,0.08,0,0.054074673
50,0.08,1.00E-09,0.030778293
50,0.09,0,0.048833596
50,0.09,1.00E-09,0.028861021
50,0.1,0,0.044616457
50,0.1,1.00E-09,0.027244977
50,0.2,0,0.025165021
50,0.2,1.00E-09,0.018703508
50,0.3,0,0.01842192
50,0.3,1.00E-09,0.015162151
50,0.4,0,0.01502519
50,0.4,1.00E-09,0.013207899
50,0.5,0,0.013029527
50,0.5,1.00E-09,0.011992062
5,6.25E-05,1.00E-09,0.391465989
10,6.25E-05,1.00E-09,0.290723855
15,6.25E-05,1.00E-09,0.247464962
20,6.25E-05,1.00E-09,0.221814877
25,6.25E-05,1.00E-09,0.204299278
30,6.25E-05,1.00E-09,0.191312887
35,6.25E-05,1.00E-09,0.181659885
40,6.25E-05,1.00E-09,0.173004498
45,6.25E-05,1.00E-09,0.168751589
50,6.25E-05,1.00E-09,0.160632676
10,6.25E-05,0,0.998694707
15,6.25E-05,0,0.997976958
20,6.25E-05,0,0.997256898
25,6.25E-05,0,0.996535683
30,6.25E-05,0,0.995813884
35,6.25E-05,0,0.995091824
40,6.25E-05,0,0.994369704
45,6.25E-05,0,0.993647656
50,6.25E-05,0,0.992925772
5,6.25E-05,0,0.99940735